ID,Total Rarity Score,Rarity #,Background,Rarity,Back Accessory,Rarity,Body,Rarity,Clothes,Rarity,Mouth,Rarity,Eyes,Rarity,Wield,Rarity,Accessory,Rarity,Head,Rarity,Earring,Rarity
00066,246.9290063,181,Shipyard,30.27272727,None,1.640394089,Silver,25.61538462,Ripped Funeral Suit,47.57142857,Chiclet Teeth Tongue One,47.57142857,Eye Three,27.75,ERGoat Wine Bottle,10.40625,Blue Goatee,19.58823529,Feather Hat,27.75,Single Hoop,8.763157895
00067,321.4352047,41,Chocolate Chip Mint,66.6,Red Surf Board,20.8125,Zombie Green,25.61538462,Junior Ninja Robe,33.3,Gold Teeth Tongue One,37,Eye One  Orange,18.5,Golden ERGoat Scepter,55.5,Neck Scar,25.61538462,Devil Horns,27.75,Diamond,10.74193548
00068,194.8460371,321,Peach Fuzz,27.75,None,1.640394089,Sea Form,16.65,Tie Dye TShirt,19.58823529,Chiclet Teeth Tongue Three,27.75,Eye One  Orange,18.5,Martini,11.48275862,Green Goatee,17.52631579,Sawed Off Horns,41.625,None,12.33333333
00069,221.2448631,261,Burnt Citrus,37,None,1.640394089,Orange,15.13636364,Anime Armor,30.27272727,Perfect Teeth Silver Tongue,33.3,Eye Four  Green,18.5,Cthulhu Wine Glass,27.75,Pipe,19.58823529,Party Hat,22.2,MultiHoops,15.85714286
00070,252.0389472,159,Dead Island,22.2,None,1.640394089,Blue,10.74193548,Tank Top,27.75,Gold Teeth Tongue One,37,Scarred Eye,33.3,Birthday Glass,20.8125,None,9.794117647,ERGoat Ball Cap,55.5,Dark Flower,33.3
00071,291.1697436,79,Shallow Sea,30.27272727,None,1.640394089,Orange,15.13636364,Blue Polo,37,Perfect Teeth Gold Tongue,83.25,Digital Eye,27.75,Martini,11.48275862,Cigar,22.2,Brown Hair,20.8125,Blue Balloon,41.625
00072,289.5477033,83,Bubble Gum,41.625,None,1.640394089,Burgundy,17.52631579,Formal Suit,15.85714286,Chiclet Teeth Silver Tongue,83.25,Eye Two  Green,66.6,Martini,11.48275862,Goatee,12.33333333,Devil Horns,27.75,Ruby,11.48275862
00073,258.6035686,143,Shallow Sea,30.27272727,None,1.640394089,Zombie Green,25.61538462,Formal Suit,15.85714286,Missing Tooth Tongue One,33.3,Eye One  Blue,16.65,Golden Goblet,47.57142857,Goatee,12.33333333,Old Wizard Hat,66.6,Single Hoop,8.763157895
00074,267.9300895,121,Easter,41.625,Blue Wings,30.27272727,Burning Red,11.89285714,Anime Armor,30.27272727,Missing Tooth Tongue Three,66.6,Eye One  Blue,16.65,Tie Dye Glass,16.65,Neck Scar,25.61538462,Hippie Horns,19.58823529,Single Hoop,8.763157895
00075,307.0022073,54,Watermelon Man,37,None,1.640394089,Dark,18.5,Green Tank Top,25.61538462,Sharp Teeth Tongue Five,33.3,Ergo Eye Patch,27.75,Golden ERGoat Scepter,55.5,Soul Patch,41.625,Top Hat,47.57142857,Rainbow Ergo,18.5
00076,264.8113433,129,Royal Lion,66.6,Broomstick,17.52631579,Silver,25.61538462,Formal Suit,15.85714286,Sharp Teeth Tongue Five,33.3,Eye Four  Purple,22.2,Tie Dye Glass,16.65,Pink Goatee,18.5,Brown Hair,20.8125,Red Balloon,27.75
00077,321.4171455,42,Burnt Citrus,37,Gold Wings,83.25,Yellow,15.13636364,Blue Polo,37,Silver Teeth Tongue Three,27.75,Silver Eye,47.57142857,White Wine Glass,15.85714286,Blue Goatee,19.58823529,Green Hair,23.78571429,Peace Sign,14.47826087
00078,194.2216307,322,Dead Island,22.2,Medieval Sword,14.47826087,Yellow,15.13636364,None,23.78571429,Sharp Teeth Tongue Three,30.27272727,Over 9000 Eye Piece,30.27272727,Tiki Glass,16.65,Green Goatee,17.52631579,Standard Horns,15.13636364,Single Hoop,8.763157895
00079,905.0260989,6,Dark Fire,333,Dark Wings,41.625,Fire,333,None,23.78571429,Sharp Teeth Tongue Five,33.3,Dark Eye,37,Dark Flower,16.65,Neck Scar,25.61538462,Devil Horns,27.75,Dark Flower,33.3
00080,232.2347379,227,Swamp Gas,47.57142857,None,1.640394089,Burgundy,17.52631579,Green Polo,23.78571429,Missing Tooth Tongue Two,33.3,Eye Three  Green,27.75,Birthday Glass,20.8125,Brown Mutton Chops and Goatee,20.8125,Mad Top Hat,30.27272727,Single Hoop,8.763157895
00081,228.1230864,246,Island in the Sun,27.75,None,1.640394089,Sea Form,16.65,Junior Ninja Robe,33.3,Missing Tooth Tongue One,33.3,Eye One  Purple,20.8125,Drunken Master Gourd,20.8125,Nose Ring,12.80769231,Devil Horns,27.75,Dark Flower,33.3
00082,331.0507977,34,Bubble Gum,41.625,Dark Wings,41.625,Pink,23.78571429,Black Master Ninja Robe,41.625,Sharp Teeth Tongue Three,30.27272727,Eye Two  Blue,47.57142857,Red Wine Glass,12.80769231,Pipe,19.58823529,Wizard Hat,55.5,Silver Ergo,16.65
00083,297.9838357,70,Shallow Sea,30.27272727,Red Ninja Swords,27.75,Blue,10.74193548,Green Polo,23.78571429,Missing Tooth Tongue Two,33.3,Eye Two  Blue,47.57142857,Hand Gun,23.78571429,Green Goatee,17.52631579,ERGoat Ball Cap,55.5,Red Balloon,27.75
00084,229.8880542,240,Monster Eye,37,None,1.640394089,Zombie Green,25.61538462,Black Master Ninja Robe,41.625,Nasty Teeth Tongue Three,27.75,Eye Four  Green,18.5,Digital Wine Glass,22.2,None,9.794117647,Drill Sergeant Hat,37,Single Hoop,8.763157895
00085,219.1630832,265,Pool,23.78571429,None,1.640394089,Barney,15.85714286,Tank Top,27.75,Perfect Teeth Tongue Three,33.3,Digital Eye,27.75,Hand Gun,23.78571429,None,9.794117647,Silver Horns,37,Rainbow Ergo,18.5
00086,240.3785951,203,Hot Summer,37,Medieval Sword,14.47826087,Red,19.58823529,Business Suit,20.8125,Nasty Teeth Tongue Four,55.5,Eye Three  Orange,19.58823529,Tie Dye Glass,16.65,Cork,20.8125,Brown Hair,20.8125,Pearl,15.13636364
00087,224.3111564,253,Pool,23.78571429,None,1.640394089,Barney,15.85714286,Ripped Funeral Suit,47.57142857,Silver Teeth Silver Tongue,41.625,Eye One  Blue,16.65,Cthulhu Wine Glass,27.75,Corn Cob Pipe,11.48275862,Blue Hair,25.61538462,None,12.33333333
00088,270.3353376,116,Bubble Gum,41.625,None,1.640394089,Pink,23.78571429,Black Master Ninja Robe,41.625,Missing Tooth Gold Tongue,47.57142857,Eye Three  Orange,19.58823529,Shrimp and White Wine Glass,15.85714286,Magical Scar,19.58823529,ERGoat Pope Hat,47.57142857,Ruby,11.48275862
00089,295.7130706,73,Pinot Noir,37,Blue Surf Board,20.8125,Red,19.58823529,Ripped Business Suit,33.3,Nasty Teeth Tongue Five,83.25,Eye One  Green,14.47826087,Dark Flower,16.65,Green Goatee,17.52631579,Sawed Off Horns,41.625,Ruby,11.48275862
00090,276.8320147,102,Shipyard,30.27272727,Ninja Swords,33.3,Dark,18.5,Orange Ninja Robe,30.27272727,Missing Tooth Tongue One,33.3,Eye One  Purple,20.8125,Water Glass,17.52631579,Green Goatee,17.52631579,Party Hat Blue,47.57142857,Red Balloon,27.75
00091,503.7250494,10,90's Sunset,333,None,1.640394089,Barney,15.85714286,Magic Robe,37,Silver Teeth Tongue Three,27.75,Eye One  Orange,18.5,Birthday Glass,20.8125,Nose Ring,12.80769231,Blue Hair,25.61538462,Diamond,10.74193548
00092,276.1845779,106,Burnt Citrus,37,Ninja Swords,33.3,Dark,18.5,Business Suit,20.8125,Nasty Teeth Tongue Three,27.75,Eye Four  Blue,23.78571429,Dark Flower,16.65,Halo,27.75,Gold Horns,55.5,Pearl,15.13636364
00093,309.3131424,52,Toy Story,47.57142857,Rainbow Wings,33.3,Burgundy,17.52631579,Holy Robe,30.27272727,Missing Tooth Tongue Four,83.25,Eye One  Orange,18.5,Birthday Glass,20.8125,Halo,27.75,Curled Horns,19.58823529,Diamond,10.74193548
00094,239.0200108,205,Submarine,37,None,1.640394089,Barney,15.85714286,Dumber Blue Suit,47.57142857,Silver Teeth Tongue One,66.6,Eye One  Green,14.47826087,ERGoat Wine Bottle,10.40625,Blue Goatee,19.58823529,Standard Horns,15.13636364,Diamond,10.74193548
00095,216.0207539,277,Pool,23.78571429,None,1.640394089,Red,19.58823529,Orange Tank Top,27.75,Gold Teeth Tongue Three,37,Glasses,33.3,Red Wine Glass,12.80769231,Goatee,12.33333333,Party Hat,22.2,Bent Nail,25.61538462
00096,207.256528,300,Drop in the Mustard,37,None,1.640394089,Dark Blue,22.2,None,23.78571429,Missing Tooth Tongue One,33.3,Eye Four  Green,18.5,Cthulhu Wine Glass,27.75,Nose Ring,12.80769231,Standard Horns,15.13636364,Pearl,15.13636364
00097,216.4493711,274,Fresh Squeezed,33.3,None,1.640394089,Barney,15.85714286,Black Ninja Robe,25.61538462,Sharp Teeth Silver Tongue,37,Eye Four  Orange,19.58823529,Hand Gun,23.78571429,Neck Electronics,20.8125,Party Hat,22.2,Silver Ergo,16.65
00098,235.3491848,215,Fresh Squeezed,33.3,None,1.640394089,Purple,10.74193548,Business Suit,20.8125,Chiclet Teeth Gold Tongue,66.6,Eye Four  Orange,19.58823529,Tie Dye Glass,16.65,Blue Goatee,19.58823529,Brown Hair,20.8125,Bent Nail,25.61538462
